[0.017s] Invoking command in '/home/soham/line_follower_ws/build/line_follower_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soham/line_follower_ws/install/rl_pid_tuner:/home/soham/line_follower_ws/install/line_follower_pid:/home/soham/line_follower_ws/install/line_follower_launch:/home/soham/line_follower_ws/install/ir_sensor_subscriber:/home/soham/cognipilot/cranium/install/nxp_cup_vision:/home/soham/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=(rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(rl_env) /usr/bin/cmake --build /home/soham/line_follower_ws/build/line_follower_robot -- -j12 -l12
[0.424s] Invoked command in '/home/soham/line_follower_ws/build/line_follower_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soham/line_follower_ws/install/rl_pid_tuner:/home/soham/line_follower_ws/install/line_follower_pid:/home/soham/line_follower_ws/install/line_follower_launch:/home/soham/line_follower_ws/install/ir_sensor_subscriber:/home/soham/cognipilot/cranium/install/nxp_cup_vision:/home/soham/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=(rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(rl_env) /usr/bin/cmake --build /home/soham/line_follower_ws/build/line_follower_robot -- -j12 -l12
[0.431s] Invoking command in '/home/soham/line_follower_ws/build/line_follower_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soham/line_follower_ws/install/rl_pid_tuner:/home/soham/line_follower_ws/install/line_follower_pid:/home/soham/line_follower_ws/install/line_follower_launch:/home/soham/line_follower_ws/install/ir_sensor_subscriber:/home/soham/cognipilot/cranium/install/nxp_cup_vision:/home/soham/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=(rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(rl_env) /usr/bin/cmake --install /home/soham/line_follower_ws/build/line_follower_robot
[0.436s] -- Install configuration: "Release"
[0.438s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/environment/ament_prefix_path.dsv
[0.438s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/environment/path.sh
[0.438s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/environment/path.dsv
[0.438s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.bash
[0.438s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.sh
[0.438s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.zsh
[0.438s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.dsv
[0.438s] -- Symlinking: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/package.dsv
[0.444s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/ament_index/resource_index/packages/line_follower_robot
[0.444s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/cmake/line_follower_robotConfig.cmake
[0.444s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/cmake/line_follower_robotConfig-version.cmake
[0.445s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/package.xml
[0.446s] Invoked command in '/home/soham/line_follower_ws/build/line_follower_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soham/line_follower_ws/install/rl_pid_tuner:/home/soham/line_follower_ws/install/line_follower_pid:/home/soham/line_follower_ws/install/line_follower_launch:/home/soham/line_follower_ws/install/ir_sensor_subscriber:/home/soham/cognipilot/cranium/install/nxp_cup_vision:/home/soham/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=(rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(rl_env) /usr/bin/cmake --install /home/soham/line_follower_ws/build/line_follower_robot
